Page: Expo Go
App: host.exp.Exponent
Snapshot: 90 visible nodes
Warning: possible repeated nav subtree detected.
@e1 [application] "Expo Go"
  @e2 [other] "Typing Predictions"
    @e3 [other] "Typing Predictions"
      @e4 [other] "undo"
        @e5 [other] "undo"
          @e6 [other] "undo"
            @e7 [other] "undo"
              @e8 [button] "undo"
            @e9 [other] "Redo"
              @e10 [button] "Redo" [disabled]
            @e11 [other] "Paste"
              @e12 [button] "Paste" [disabled]
      @e13 [other] "Typing Predictions"
        @e14 [scroll-area] [scrollable]
        @e15 [other] "Typing Predictions"
          @e16 [other] "“fall”"
            @e17 [other] "“fall”"
            @e18 [other] "falling"
            @e19 [other] "falls"
      @e20 [other] "RightButtonBar"
  @e21 [other] "Tab"
    @e22 [keyboard] "Tab"
      @e23 [other] "Tab"
        @e24 [button] "Tab"
        @e25 [key] "q"
        @e26 [key] "w"
        @e27 [key] "e"
        @e28 [key] "r"
        @e29 [key] "t"
        @e30 [key] "y"
        @e31 [key] "u"
        @e32 [key] "i"
        @e33 [key] "o"
        @e34 [key] "p"
        @e35 [key] "delete"
        @e36 [key] "Caps Lock"
        @e37 [key] "a"
        @e38 [key] "s"
        @e39 [key] "d"
        @e40 [key] "f"
        @e41 [key] "g"
        @e42 [key] "h"
        @e43 [key] "j"
        @e44 [key] "k"
        @e45 [key] "l"
        @e46 [button] "return"
        @e47 [button] "shift"
        @e48 [key] "z"
        @e49 [key] "x"
        @e50 [key] "c"
        @e51 [key] "v"
        @e52 [key] "b"
        @e53 [key] "n"
        @e54 [key] "m"
        @e55 [key] ","
        @e56 [key] "."
        @e57 [key] "shift"
        @e58 [button] "Next keyboard"
        @e59 [key] "numbers"
        @e60 [button] "Dictate"
        @e61 [key] "numbers"
        @e62 [button] "Hide keyboard"
  @e63 [other] "gearshape.fill"
    @e64 [image] "gearshape.fill" [covered]
  @e65 [other] "inputView"
  @e66 [other] "Questions"
    @e67 [navigation-bar] "Questions"
      @e68 [button] "Questions"
      @e69 [text] "Message"
    @e70 [other] "Vertical scroll bar, 2 pages"
      @e71 [other] "STEP 3 OF 3"
        @e72 [scroll-area] "STEP 3 OF 3" [scrollable]
          @e73 [text] "STEP 3 OF 3"
          @e74 [text] "Your message"
          @e75 [text] "To: Dr. J. de Vries"
          @e76 [button] "Change"
          @e77 [text] "What would you like to ask?"
          @e78 [text] "What helps your GP: where it is, since when, and what you have already tried."
          @e79 [other] "What would you like to ask?"
            @e80 [text-view] "My knee has hurt for two weeks after a fall" [focused] [editable]
              @e81 [other] "_UITextSelectionRangeAdjustmentContainerView"
                @e82 [other] "com.apple.text.grabber.leading"
              @e83 [other] "Vertical scroll bar, 1 page"
              @e84 [other] "Horizontal scroll bar, 1 page"
          @e85 [other] "Your photo"
            @e86 [image] "Your photo"
          @e87 [button] "Remove photo"
          @e88 [button] "Send"
          @e89 [other] "Vertical scroll bar, 2 pages"
          @e90 [other] "Horizontal scroll bar, 1 page"
          [content below scroll-area hidden]
